transformation,closest_reaction,delta_mz_observed,delta_mz_error,metabolite_from,mz_from,rt_from,metabolite_to,mz_to,rt_to,method
HILIC-pos_QI3679--->HILIC-pos_QI4156,[M+Cl]-,35.05250000000001,0.08309874009093932,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos
HILIC-pos_QI3412--->HILIC-pos_QI3679,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI3412,252.0536,1.33,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos
HILIC-pos_QI4143--->HILIC-pos_QI4156,M+1,0.9841000000000122,0.019254837799987712,HILIC-pos_QI4143,304.1325,1.06,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos
HILIC-pos_QI3679--->HILIC-pos_QI4156,[M+Cl]-,35.05250000000001,0.08309874009093932,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos
HILIC-pos_QI4156--->HILIC-pos_QI4659,[M+HCOO]-,45.057799999999986,0.05959714874091304,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos_QI4659,350.1744,1.26,HILIC-pos
HILIC-pos_QI3268--->HILIC-pos_QI3885,[M+CH4CN]+,42.040400000000034,0.006574446189105743,HILIC-pos_QI3268,243.0023,1.26,HILIC-pos_QI3885,285.0427,0.97,HILIC-pos
HILIC-pos_QI3268--->HILIC-pos_QI3891,[M+CH4CN]+,42.10919999999999,0.07537444618905909,HILIC-pos_QI3268,243.0023,1.26,HILIC-pos_QI3891,285.1115,1.19,HILIC-pos
HILIC-pos_QI2444--->HILIC-pos_QI3268,[M+CH4CN]+,42.029799999999994,0.004025553810933502,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos_QI3268,243.0023,1.26,HILIC-pos
HILIC-pos_QI4157--->HILIC-pos_QI4659,[M+HCOO]-,45.0215,0.02329714874093014,HILIC-pos_QI4157,305.1529,0.98,HILIC-pos_QI4659,350.1744,1.26,HILIC-pos
HILIC-pos_QI4266--->HILIC-pos_QI4659,[M+Cl]-,35.05250000000001,0.08309874009093932,HILIC-pos_QI4266,315.1219,1.24,HILIC-pos_QI4659,350.1744,1.26,HILIC-pos
HILIC-pos_QI4156--->HILIC-pos_QI4659,[M+HCOO]-,45.057799999999986,0.05959714874091304,HILIC-pos_QI4156,305.1166,1.25,HILIC-pos_QI4659,350.1744,1.26,HILIC-pos
HILIC-pos_QI5839--->HILIC-pos_QI5836,[M-H]-,-1.0313999999999623,0.024123547679032242,HILIC-pos_QI5839,517.3882,1.18,HILIC-pos_QI5836,516.3568,1.26,HILIC-pos
HILIC-pos_QI5836--->HILIC-pos_QI6097,[M+HCOO]-,45.057500000000005,0.059297148740931505,HILIC-pos_QI5836,516.3568,1.26,HILIC-pos_QI6097,561.4143,1.27,HILIC-pos
HILIC-pos_QI5711--->HILIC-pos_QI5836,[M+Na]+,22.931200000000047,0.05802070099088397,HILIC-pos_QI5711,493.4256,1.54,HILIC-pos_QI5836,516.3568,1.26,HILIC-pos
HILIC-pos_QI5836--->HILIC-pos_QI6097,[M+HCOO]-,45.057500000000005,0.059297148740931505,HILIC-pos_QI5836,516.3568,1.26,HILIC-pos_QI6097,561.4143,1.27,HILIC-pos
HILIC-pos_QI6731--->HILIC-pos_QI6817,[M+NH4]+,18.010800000000017,0.02302555381091409,HILIC-pos_QI6731,696.5405,1.29,HILIC-pos_QI6817,714.5513,1.27,HILIC-pos
HILIC-pos_QI6817--->HILIC-pos_QI6888,[M+NH4]+,18.062599999999975,0.028774446189043346,HILIC-pos_QI6817,714.5513,1.27,HILIC-pos_QI6888,732.6139,1.54,HILIC-pos
HILIC-pos_QI826--->HILIC-pos_QI808,[M-H]-,-1.0567000000000064,0.04942354767907631,HILIC-pos_QI826,127.1119,0.32,HILIC-pos_QI808,126.0552,1.28,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI2125,[M+CH3COO]-,58.930400000000006,0.08345291571906444,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI2125,184.9856,0.38,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI1801,[M+HCOO]-,45.04629999999999,0.048097148740914974,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI1801,171.1015,0.98,HILIC-pos
HILIC-pos_QI785--->HILIC-pos_QI808,M+1,0.995199999999997,0.008154837800002923,HILIC-pos_QI785,125.06,1.02,HILIC-pos_QI808,126.0552,1.28,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI822,M+1,0.9842000000000013,0.019154837799998603,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI822,127.0394,1.03,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI1784,[M+HCOO]-,44.99380000000001,0.004402851259065699,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI1784,171.049,1.33,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI820,M+1,0.9839999999999947,0.019354837800005242,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI820,127.0392,1.38,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI1802,[M+HCOO]-,45.04629999999999,0.048097148740914974,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5150,[M+K]+,39.01659999999998,0.05344189990905335,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5150,408.3683,1.28,HILIC-pos
HILIC-pos_QI5150--->HILIC-pos_QI5560,[M+CH3COO]-,59.04150000000004,0.027647084280971512,HILIC-pos_QI5150,408.3683,1.28,HILIC-pos_QI5560,467.4098,1.54,HILIC-pos
HILIC-pos_QI5353--->HILIC-pos_QI5501,[M+Na]+,22.95830000000001,0.030920700990922256,HILIC-pos_QI5353,436.3997,1.28,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5226--->HILIC-pos_QI5353,[M+NH4]+,18.076900000000023,0.04307444618909173,HILIC-pos_QI5226,418.3228,1.44,HILIC-pos_QI5353,436.3997,1.28,HILIC-pos
HILIC-pos_QI5353--->HILIC-pos_QI5720,[M+CH3COO]-,59.04129999999998,0.02744708428090803,HILIC-pos_QI5353,436.3997,1.28,HILIC-pos_QI5720,495.441,1.53,HILIC-pos
HILIC-pos_QI5689--->HILIC-pos_QI5683,[M-H]-,-1.031499999999994,0.024223547679063984,HILIC-pos_QI5689,489.3568,1.2,HILIC-pos_QI5683,488.3253,1.28,HILIC-pos
HILIC-pos_QI6743--->HILIC-pos_QI6833,[M+NH4]+,18.010700000000043,0.023125553810888988,HILIC-pos_QI6743,698.5563,1.28,HILIC-pos_QI6833,716.567,1.28,HILIC-pos
HILIC-pos_QI6743--->HILIC-pos_QI6920,[M+CH4CN]+,42.12080000000003,0.0869744461891031,HILIC-pos_QI6743,698.5563,1.28,HILIC-pos_QI6920,740.6771,1.53,HILIC-pos
HILIC-pos_QI6743--->HILIC-pos_QI6833,[M+NH4]+,18.010700000000043,0.023125553810888988,HILIC-pos_QI6743,698.5563,1.28,HILIC-pos_QI6833,716.567,1.28,HILIC-pos
HILIC-pos_QI6833--->HILIC-pos_QI6895,[M+NH4]+,18.062400000000025,0.02857444618909355,HILIC-pos_QI6833,716.567,1.28,HILIC-pos_QI6895,734.6294,1.53,HILIC-pos
HILIC-pos_QI6744--->HILIC-pos_QI6833,[M+NH4]+,17.937599999999975,0.09622555381095665,HILIC-pos_QI6744,698.6294,1.54,HILIC-pos_QI6833,716.567,1.28,HILIC-pos
HILIC-pos_QI6731--->HILIC-pos_QI6817,[M+NH4]+,18.010800000000017,0.02302555381091409,HILIC-pos_QI6731,696.5405,1.29,HILIC-pos_QI6817,714.5513,1.27,HILIC-pos
HILIC-pos_QI6731--->HILIC-pos_QI6912,[M+CH4CN]+,42.12030000000004,0.08647444618911493,HILIC-pos_QI6731,696.5405,1.29,HILIC-pos_QI6912,738.6608,1.53,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2066,[M+Cl]-,34.8862,0.08320125990906746,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2066,182.962,1.32,HILIC-pos
HILIC-pos_QI2066--->HILIC-pos_QI2565,[M+Na]+,23.086399999999998,0.09717929900906697,HILIC-pos_QI2066,182.962,1.32,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI2066--->HILIC-pos_QI2444,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI2066,182.962,1.32,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI4709--->HILIC-pos_QI5562,[M+CF3COO]-,113.0358,0.05021252097091633,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos_QI5562,468.2991,1.1,HILIC-pos
HILIC-pos_QI4339--->HILIC-pos_QI4709,[M+Cl]-,34.947400000000016,0.022001259909053772,HILIC-pos_QI4339,320.3159,1.17,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos
HILIC-pos_QI4283--->HILIC-pos_QI4709,[M+K]+,39.0,0.03684189990907072,HILIC-pos_QI4283,316.2633,1.2,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos
HILIC-pos_QI4709--->HILIC-pos_QI5189,[M+CH3COO]-,59.03710000000001,0.023247084280939134,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos
HILIC-pos_QI1784--->HILIC-pos_QI2740,[M+HCOO]-,45.0453,0.04709714874092441,HILIC-pos_QI1784,171.049,1.33,HILIC-pos_QI2740,216.0943,0.83,HILIC-pos
HILIC-pos_QI1784--->HILIC-pos_QI2734,[M+HCOO]-,45.04509999999999,0.04689714874091777,HILIC-pos_QI1784,171.049,1.33,HILIC-pos_QI2734,216.0941,0.88,HILIC-pos
HILIC-pos_QI1784--->HILIC-pos_QI2736,[M+HCOO]-,45.04509999999999,0.04689714874091777,HILIC-pos_QI1784,171.049,1.33,HILIC-pos_QI2736,216.0941,1.03,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1784,[M+Na]+,22.97320000000002,0.016020700990910797,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1784,171.049,1.33,HILIC-pos
HILIC-pos_QI1784--->HILIC-pos_QI2565,[M+Cl]-,34.99939999999998,0.029998740090910303,HILIC-pos_QI1784,171.049,1.33,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI1784,[M+HCOO]-,44.99380000000001,0.004402851259065699,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI1784,171.049,1.33,HILIC-pos
HILIC-pos_QI3412--->HILIC-pos_QI4042,[M+HCOO]-,45.05789999999999,0.05969714874091636,HILIC-pos_QI3412,252.0536,1.33,HILIC-pos_QI4042,297.1115,0.97,HILIC-pos
HILIC-pos_QI3113--->HILIC-pos_QI3412,[M+NH4]+,17.974099999999993,0.05972555381093869,HILIC-pos_QI3113,234.0795,1.04,HILIC-pos_QI3412,252.0536,1.33,HILIC-pos
HILIC-pos_QI3412--->HILIC-pos_QI3679,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI3412,252.0536,1.33,HILIC-pos_QI3679,270.0641,1.25,HILIC-pos
HILIC-pos_QI4853--->HILIC-pos_QI5189,[M+HCOO]-,44.94870000000003,0.0495028512590423,HILIC-pos_QI4853,369.3517,1.1,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos
HILIC-pos_QI5189--->HILIC-pos_QI5593,[M+CH3COO]-,59.0616,0.04774708428092822,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos_QI5593,473.362,1.17,HILIC-pos
HILIC-pos_QI5189--->HILIC-pos_QI5498,[M+HCOO]-,44.98819999999995,0.010002851259123702,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos_QI5498,459.2886,1.18,HILIC-pos
HILIC-pos_QI4709--->HILIC-pos_QI5189,[M+CH3COO]-,59.03710000000001,0.023247084280939134,HILIC-pos_QI4709,355.2633,1.32,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos
HILIC-pos_QI5189--->HILIC-pos_QI5501,[M+HCOO]-,45.05759999999998,0.0593971487409064,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5347--->HILIC-pos_QI5498,[M+Na]+,23.00619999999998,0.01697929900904782,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos_QI5498,459.2886,1.18,HILIC-pos
HILIC-pos_QI5347--->HILIC-pos_QI5501,[M+Na]+,23.07560000000001,0.08637929900907793,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5226--->HILIC-pos_QI5347,[M+NH4]+,17.959600000000023,0.07422555381090845,HILIC-pos_QI5226,418.3228,1.44,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos
HILIC-pos_QI5347--->HILIC-pos_QI5471,[M+NH4]+,17.989599999999996,0.044225553810935736,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos_QI5471,454.272,1.44,HILIC-pos
HILIC-pos_QI4731--->HILIC-pos_QI4736,M+1,0.9619999999999891,0.04135483780001081,HILIC-pos_QI4731,357.2788,1.37,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI4731--->HILIC-pos_QI5208,[M+CH3COO]-,59.03710000000001,0.023247084280939134,HILIC-pos_QI4731,357.2788,1.37,HILIC-pos_QI5208,416.3159,1.44,HILIC-pos
HILIC-pos_QI5348--->HILIC-pos_QI5501,[M+Na]+,23.015800000000013,0.02657929900908229,HILIC-pos_QI5348,436.3422,0.35,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5353--->HILIC-pos_QI5501,[M+Na]+,22.95830000000001,0.030920700990922256,HILIC-pos_QI5353,436.3997,1.28,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5189--->HILIC-pos_QI5501,[M+HCOO]-,45.05759999999998,0.0593971487409064,HILIC-pos_QI5189,414.3004,1.36,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5347--->HILIC-pos_QI5501,[M+Na]+,23.07560000000001,0.08637929900907793,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos_QI5501,459.358,1.37,HILIC-pos
HILIC-pos_QI5593--->HILIC-pos_QI5808,[M+K]+,38.90579999999994,0.05735810009098685,HILIC-pos_QI5593,473.362,1.17,HILIC-pos_QI5808,512.2678,1.37,HILIC-pos
HILIC-pos_QI5689--->HILIC-pos_QI5808,[M+Na]+,22.910999999999945,0.0782207009909861,HILIC-pos_QI5689,489.3568,1.2,HILIC-pos_QI5808,512.2678,1.37,HILIC-pos
HILIC-pos_QI478--->HILIC-pos_QI820,[M+Na]+,22.931799999999996,0.0574207009909351,HILIC-pos_QI478,104.1074,0.35,HILIC-pos_QI820,127.0392,1.38,HILIC-pos
HILIC-pos_QI820--->HILIC-pos_QI1660,[M+K]+,39.0471,0.08394189990907108,HILIC-pos_QI820,127.0392,1.38,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos
HILIC-pos_QI820--->HILIC-pos_QI3219,[M+CF3COO]-,113.0144,0.028812520970916466,HILIC-pos_QI820,127.0392,1.38,HILIC-pos_QI3219,240.0536,1.2,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI820,M+1,0.9839999999999947,0.019354837800005242,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI820,127.0392,1.38,HILIC-pos
HILIC-pos_QI1802--->HILIC-pos_QI2740,[M+HCOO]-,44.99280000000002,0.005402851259056263,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos_QI2740,216.0943,0.83,HILIC-pos
HILIC-pos_QI1802--->HILIC-pos_QI2734,[M+HCOO]-,44.99260000000001,0.005602851259062902,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos_QI2734,216.0941,0.88,HILIC-pos
HILIC-pos_QI1802--->HILIC-pos_QI2736,[M+HCOO]-,44.99260000000001,0.005602851259062902,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos_QI2736,216.0941,1.03,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI1802,[M+Na]+,23.0257,0.03647929900906988,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos
HILIC-pos_QI1802--->HILIC-pos_QI2565,[M+Cl]-,34.9469,0.02250125990907037,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos
HILIC-pos_QI808--->HILIC-pos_QI1802,[M+HCOO]-,45.04629999999999,0.048097148740914974,HILIC-pos_QI808,126.0552,1.28,HILIC-pos_QI1802,171.1015,1.39,HILIC-pos
HILIC-pos_QI5273--->HILIC-pos_QI5424,[M+NH4]+,18.06880000000001,0.034974446189078634,HILIC-pos_QI5273,428.1158,1.01,HILIC-pos_QI5424,446.1846,1.39,HILIC-pos
HILIC-pos_QI4487--->HILIC-pos_QI4736,[M+Na]+,23.04109999999997,0.05187929900904109,HILIC-pos_QI4487,335.1997,1.02,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI4066--->HILIC-pos_QI4736,[M+CH3COO]-,59.11359999999996,0.0997470842808923,HILIC-pos_QI4066,299.1272,1.17,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI4283--->HILIC-pos_QI4736,[M+CH4CN]+,41.977499999999964,0.05632555381096438,HILIC-pos_QI4283,316.2633,1.2,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI4731--->HILIC-pos_QI4736,M+1,0.9619999999999891,0.04135483780001081,HILIC-pos_QI4731,357.2788,1.37,HILIC-pos_QI4736,358.2408,1.4,HILIC-pos
HILIC-pos_QI538--->HILIC-pos_QI934,[M+Na]+,23.00439999999999,0.015179299009059122,HILIC-pos_QI538,110.0605,1.42,HILIC-pos_QI934,133.0649,0.31,HILIC-pos
HILIC-pos_QI538--->HILIC-pos_QI1353,[M+CH4CN]+,42.01019999999998,0.023625553810944666,HILIC-pos_QI538,110.0605,1.42,HILIC-pos_QI1353,152.0707,1.02,HILIC-pos
HILIC-pos_QI538--->HILIC-pos_QI2848,[M+CF3COO]-,113.0142,0.028612520970924038,HILIC-pos_QI538,110.0605,1.42,HILIC-pos_QI2848,223.0747,1.02,HILIC-pos
HILIC-pos_QI538--->HILIC-pos_QI932,[M+Na]+,22.9919,0.0026792990090704905,HILIC-pos_QI538,110.0605,1.42,HILIC-pos_QI932,133.0524,1.1,HILIC-pos
HILIC-pos_QI1262--->HILIC-pos_QI2205,[M+CH4CN]+,41.94120000000001,0.09262555381091886,HILIC-pos_QI1262,148.0758,1.04,HILIC-pos_QI2205,190.017,1.42,HILIC-pos
HILIC-pos_QI2205--->HILIC-pos_QI3075,[M+CH4CN]+,42.010400000000004,0.023425553810923816,HILIC-pos_QI2205,190.017,1.42,HILIC-pos_QI3075,232.0274,1.1,HILIC-pos
HILIC-pos_QI1440--->HILIC-pos_QI2444,[M+HCOO]-,44.93039999999999,0.06780285125908136,HILIC-pos_QI1440,156.0421,1.04,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI1660--->HILIC-pos_QI2444,[M+Cl]-,34.8862,0.08320125990906746,HILIC-pos_QI1660,166.0863,1.04,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI2444--->HILIC-pos_QI3268,[M+CH4CN]+,42.029799999999994,0.004025553810933502,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos_QI3268,243.0023,1.26,HILIC-pos
HILIC-pos_QI2066--->HILIC-pos_QI2444,[M+NH4]+,18.010500000000008,0.02332555381092405,HILIC-pos_QI2066,182.962,1.32,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos
HILIC-pos_QI2444--->HILIC-pos_QI2862,[M+Na]+,23.015800000000013,0.02657929900908229,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI2125--->HILIC-pos_QI2862,[M+K]+,39.002700000000004,0.039541899909075084,HILIC-pos_QI2125,184.9856,0.38,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI2848--->HILIC-pos_QI2862,M+1,0.9136000000000024,0.08975483779999749,HILIC-pos_QI2848,223.0747,1.02,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI2565--->HILIC-pos_QI2862,[M+NH4]+,17.939900000000023,0.09392555381090872,HILIC-pos_QI2565,206.0484,1.04,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI2444--->HILIC-pos_QI2862,[M+Na]+,23.015800000000013,0.02657929900908229,HILIC-pos_QI2444,200.9725,1.42,HILIC-pos_QI2862,223.9883,1.43,HILIC-pos
HILIC-pos_QI5208--->HILIC-pos_QI5513,[M+HCOO]-,44.988200000000006,0.010002851259066858,HILIC-pos_QI5208,416.3159,1.44,HILIC-pos_QI5513,461.3041,1.24,HILIC-pos
HILIC-pos_QI4731--->HILIC-pos_QI5208,[M+CH3COO]-,59.03710000000001,0.023247084280939134,HILIC-pos_QI4731,357.2788,1.37,HILIC-pos_QI5208,416.3159,1.44,HILIC-pos
HILIC-pos_QI5208--->HILIC-pos_QI5517,[M+HCOO]-,45.05770000000001,0.059497148740938144,HILIC-pos_QI5208,416.3159,1.44,HILIC-pos_QI5517,461.3736,1.44,HILIC-pos
HILIC-pos_QI5208--->HILIC-pos_QI5375,[M+Na]+,23.062599999999975,0.07337929900904427,HILIC-pos_QI5208,416.3159,1.44,HILIC-pos_QI5375,439.3785,1.54,HILIC-pos
HILIC-pos_QI5226--->HILIC-pos_QI5348,[M+NH4]+,18.01940000000002,0.014425553810912817,HILIC-pos_QI5226,418.3228,1.44,HILIC-pos_QI5348,436.3422,0.35,HILIC-pos
HILIC-pos_QI5226--->HILIC-pos_QI5353,[M+NH4]+,18.076900000000023,0.04307444618909173,HILIC-pos_QI5226,418.3228,1.44,HILIC-pos_QI5353,436.3997,1.28,HILIC-pos
HILIC-pos_QI5226--->HILIC-pos_QI5347,[M+NH4]+,17.959600000000023,0.07422555381090845,HILIC-pos_QI5226,418.3228,1.44,HILIC-pos_QI5347,436.2824,1.36,HILIC-pos
HILIC-pos_QI5366--->HILIC-pos_QI5593,[M+Cl]-,35.06400000000002,0.0945987400909516,HILIC-pos_QI5366,438.298,1.44,HILIC-pos_QI5593,473.362,1.17,HILIC-pos
HILIC-pos_QI5366--->HILIC-pos_QI5513,[M+Na]+,23.006100000000004,0.016879299009072923,HILIC-pos_QI5366,438.298,1.44,HILIC-pos_QI5513,461.3041,1.24,HILIC-pos
HILIC-pos_QI5366--->HILIC-pos_QI5517,[M+Na]+,23.07560000000001,0.08637929900907793,HILIC-pos_QI5366,438.298,1.44,HILIC-pos_QI5517,461.3736,1.44,HILIC-pos
